Event	ID	Name			Wwise Object Path	Notes
	408495308	FireAR			\Default Work Unit\Weapons\FireAR	
	1307992046	StopLevelMusic			\Default Work Unit\Music\StopLevelMusic	
	1628310244	StartLevelMusic			\Default Work Unit\Music\StartLevelMusic	
	1866025847	Footstep			\Default Work Unit\Player\Footstep	
	1973898857	StopMenuMusic			\Default Work Unit\Music\StopMenuMusic	
	2440264179	StartMenuMusic			\Default Work Unit\Music\StartMenuMusic	
	2496290125	FireShotgun			\Default Work Unit\Weapons\FireShotgun	
	2715854868	PowerDown			\Default Work Unit\PowerSource\PowerDown	
	3866501340	FirePistol			\Default Work Unit\Weapons\FirePistol	
	3950429679	PowerUp			\Default Work Unit\PowerSource\PowerUp	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Footsteps			
	2473969246	Metal	Footsteps			

State Group	ID	Name			Wwise Object Path	Notes
	2909291642	Stealth			\Default Work Unit\Stealth	

State	ID	Name	State Group			Notes
	748895195	None	Stealth			
	2108779966	Walk	Stealth			
	2884887403	Sneak	Stealth			

Custom State	ID	Name	State Group	Owner		Notes
	1050495409	Sneak	Stealth	\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps		

Game Parameter	ID	Name			Wwise Object Path	Notes
	3418139957	Sneaking			\Default Work Unit\Sneaking	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	449462211	ShotGun Sounds GMTK_02	D:\Game And Sound Project Files\Github\GMTK-2021-Game-Jam\GMTK's Game Jam 2021\GMTK's Game Jam 2021_WwiseProject\.cache\Windows\SFX\ShotGun Sounds GMTK_B1B75750.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\ShotgunShots\ShotGun Sounds GMTK_02		315252
	466470151	AR Sounds GMTK	D:\Game And Sound Project Files\Github\GMTK-2021-Game-Jam\GMTK's Game Jam 2021\GMTK's Game Jam 2021_WwiseProject\.cache\Windows\SFX\AR Sounds GMTK_553A15C0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\PistolShots\AR Sounds GMTK		186680
	476251438	StealthWav	D:\Game And Sound Project Files\Github\GMTK-2021-Game-Jam\GMTK's Game Jam 2021\GMTK's Game Jam 2021_WwiseProject\.cache\Windows\SFX\StealthWav_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Levels\StealthWav\StealthWav		50445540
	509447025	AR Sounds GMTK_02	D:\Game And Sound Project Files\Github\GMTK-2021-Game-Jam\GMTK's Game Jam 2021\GMTK's Game Jam 2021_WwiseProject\.cache\Windows\SFX\AR Sounds GMTK_3327A735.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\PistolShots\AR Sounds GMTK_02		145072
	518679608	Pistol Shots GMTK	D:\Game And Sound Project Files\Github\GMTK-2021-Game-Jam\GMTK's Game Jam 2021\GMTK's Game Jam 2021_WwiseProject\.cache\Windows\SFX\Pistol Shots GMTK_C6A4DE8C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\ARShots\Pistol Shots GMTK		181880
	619807268	Metal footsteps-1_04	D:\Game And Sound Project Files\Github\GMTK-2021-Game-Jam\GMTK's Game Jam 2021\GMTK's Game Jam 2021_WwiseProject\.cache\Windows\SFX\Metal footsteps-1_036B64E3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Metal\Metal footsteps-1_04		61520
	625583277	Metal footsteps-1_03	D:\Game And Sound Project Files\Github\GMTK-2021-Game-Jam\GMTK's Game Jam 2021\GMTK's Game Jam 2021_WwiseProject\.cache\Windows\SFX\Metal footsteps-1_809BCE3D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Metal\Metal footsteps-1_03		56724
	633361544	Disconnect	D:\Game And Sound Project Files\Github\GMTK-2021-Game-Jam\GMTK's Game Jam 2021\GMTK's Game Jam 2021_WwiseProject\.cache\Windows\SFX\GMTK PowerSource V1_C8A7CDA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\PowerSource\PowerSourceBus\Disconnect		269524
	689818044	Metal footsteps-1	D:\Game And Sound Project Files\Github\GMTK-2021-Game-Jam\GMTK's Game Jam 2021\GMTK's Game Jam 2021_WwiseProject\.cache\Windows\SFX\Metal footsteps-1_8C75F558.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Metal\Metal footsteps-1		55844
	836463758	ShotGun Sounds GMTK	D:\Game And Sound Project Files\Github\GMTK-2021-Game-Jam\GMTK's Game Jam 2021\GMTK's Game Jam 2021_WwiseProject\.cache\Windows\SFX\ShotGun Sounds GMTK_6DF3A355.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\ShotgunShots\ShotGun Sounds GMTK		233168
	842778150	ShotGun Sounds GMTK_01	D:\Game And Sound Project Files\Github\GMTK-2021-Game-Jam\GMTK's Game Jam 2021\GMTK's Game Jam 2021_WwiseProject\.cache\Windows\SFX\ShotGun Sounds GMTK_32703936.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\ShotgunShots\ShotGun Sounds GMTK_01		250920
	851608084	Connect	D:\Game And Sound Project Files\Github\GMTK-2021-Game-Jam\GMTK's Game Jam 2021\GMTK's Game Jam 2021_WwiseProject\.cache\Windows\SFX\GMTK PowerSource V1_FC355903.wem		\Actor-Mixer Hierarchy\Default Work Unit\PowerSource\PowerSourceBus\PowerUp\Connect		630940
	870135542	Loop	D:\Game And Sound Project Files\Github\GMTK-2021-Game-Jam\GMTK's Game Jam 2021\GMTK's Game Jam 2021_WwiseProject\.cache\Windows\SFX\GMTK PowerSource V1_58FA1B45.wem		\Actor-Mixer Hierarchy\Default Work Unit\PowerSource\PowerSourceBus\PowerUp\Loop		671236
	889141521	Metal footsteps-1_01	D:\Game And Sound Project Files\Github\GMTK-2021-Game-Jam\GMTK's Game Jam 2021\GMTK's Game Jam 2021_WwiseProject\.cache\Windows\SFX\Metal footsteps-1_711C5136.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Metal\Metal footsteps-1_01		61716
	1032488285	AR Sounds GMTK_01	D:\Game And Sound Project Files\Github\GMTK-2021-Game-Jam\GMTK's Game Jam 2021\GMTK's Game Jam 2021_WwiseProject\.cache\Windows\SFX\AR Sounds GMTK_224FA3DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\PistolShots\AR Sounds GMTK_01		235240
	1039773414	AR Sounds GMTK_03	D:\Game And Sound Project Files\Github\GMTK-2021-Game-Jam\GMTK's Game Jam 2021\GMTK's Game Jam 2021_WwiseProject\.cache\Windows\SFX\AR Sounds GMTK_C86F1C50.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\PistolShots\AR Sounds GMTK_03		181488

